__imp_XNotifyGetNext = .rdata:0x88000600; // type:object size:0x4 scope:global data:4byte
lbl_88002398 = .rdata:0x88002398; // type:label align:4 data:float
lbl_880023A0 = .rdata:0x880023A0; // type:label align:8 data:double
lbl_880023A8 = .rdata:0x880023A8; // type:label align:4 data:float
lbl_880023AC = .rdata:0x880023AC; // type:label align:4 data:float
lbl_880023B0 = .rdata:0x880023B0; // type:label align:4 data:float
lbl_880023B4 = .rdata:0x880023B4; // type:label align:4 data:float
lbl_880023B8 = .rdata:0x880023B8; // type:label align:4 data:float
lbl_880023BC = .rdata:0x880023BC; // type:label align:4 data:float
lbl_880023C0 = .rdata:0x880023C0; // type:label align:4 data:float
lbl_880023C4 = .rdata:0x880023C4; // type:label align:4 data:float
lbl_880023C8 = .rdata:0x880023C8; // type:label align:4 data:float
lbl_880023CC = .rdata:0x880023CC; // type:label align:4 data:float
lbl_880023D0 = .rdata:0x880023D0; // type:label align:4 data:float
lbl_880023D4 = .rdata:0x880023D4; // type:label align:4 data:float
lbl_880023D8 = .rdata:0x880023D8; // type:label align:4 data:float
lbl_880023DC = .rdata:0x880023DC; // type:label align:4 data:float
lbl_880023E0 = .rdata:0x880023E0; // type:label align:4 data:float
lbl_880023E4 = .rdata:0x880023E4; // type:label align:4 data:float
lbl_880023E8 = .rdata:0x880023E8; // type:label align:4 data:float
lbl_880023EC = .rdata:0x880023EC; // type:label align:4 data:float
lbl_880023F0 = .rdata:0x880023F0; // type:label align:4 data:float
lbl_880023F4 = .rdata:0x880023F4; // type:label align:4 data:float
lbl_880023F8 = .rdata:0x880023F8; // type:label align:4 data:float
lbl_880023FC = .rdata:0x880023FC; // type:label
lbl_8800240C = .rdata:0x8800240C; // type:label align:4 data:float
lbl_88002410 = .rdata:0x88002410; // type:label align:4 data:float
lbl_88002414 = .rdata:0x88002414; // type:label align:4 data:float
lbl_88002418 = .rdata:0x88002418; // type:label align:4 data:float
lbl_8800241C = .rdata:0x8800241C; // type:label align:4 data:float
lbl_88002420 = .rdata:0x88002420; // type:label align:4 data:float
lbl_88002424 = .rdata:0x88002424; // type:label align:4 data:float
lbl_88002428 = .rdata:0x88002428; // type:label align:4 data:float
lbl_8800242C = .rdata:0x8800242C; // type:label align:4 data:float
lbl_88002430 = .rdata:0x88002430; // type:label align:4 data:float
lbl_88002434 = .rdata:0x88002434; // type:label align:4 data:float
lbl_88002438 = .rdata:0x88002438; // type:label align:4 data:float
lbl_8800243C = .rdata:0x8800243C; // type:label align:4 data:float
lbl_88002440 = .rdata:0x88002440; // type:label align:4 data:float
lbl_88002444 = .rdata:0x88002444; // type:label align:4 data:float
lbl_88002448 = .rdata:0x88002448; // type:label
lbl_88002458 = .rdata:0x88002458; // type:label
lbl_88002468 = .rdata:0x88002468; // type:label
lbl_88002478 = .rdata:0x88002478; // type:label
lbl_88002488 = .rdata:0x88002488; // type:label
lbl_88002498 = .rdata:0x88002498; // type:label
lbl_880024A8 = .rdata:0x880024A8; // type:label
lbl_880024B8 = .rdata:0x880024B8; // type:label
lbl_880024C8 = .rdata:0x880024C8; // type:label
lbl_880024D8 = .rdata:0x880024D8; // type:label
lbl_880024E8 = .rdata:0x880024E8; // type:label
lbl_880024F8 = .rdata:0x880024F8; // type:label
lbl_88002508 = .rdata:0x88002508; // type:label
lbl_88002518 = .rdata:0x88002518; // type:label
lbl_88002528 = .rdata:0x88002528; // type:label
lbl_88002538 = .rdata:0x88002538; // type:label
lbl_88002548 = .rdata:0x88002548; // type:label
lbl_88002558 = .rdata:0x88002558; // type:label
lbl_88002568 = .rdata:0x88002568; // type:label
lbl_88002578 = .rdata:0x88002578; // type:label
lbl_88002588 = .rdata:0x88002588; // type:label
lbl_88002598 = .rdata:0x88002598; // type:label
lbl_880025A8 = .rdata:0x880025A8; // type:label
lbl_880025B8 = .rdata:0x880025B8; // type:label
lbl_880025C8 = .rdata:0x880025C8; // type:label
lbl_880025D8 = .rdata:0x880025D8; // type:label
lbl_880025E8 = .rdata:0x880025E8; // type:label
lbl_880025F8 = .rdata:0x880025F8; // type:label
lbl_88002608 = .rdata:0x88002608; // type:label
lbl_88002618 = .rdata:0x88002618; // type:label
lbl_88002628 = .rdata:0x88002628; // type:label
lbl_88002638 = .rdata:0x88002638; // type:label align:4 data:float
lbl_8800263C = .rdata:0x8800263C; // type:label align:4 data:float
lbl_88002640 = .rdata:0x88002640; // type:label
lbl_88002660 = .rdata:0x88002660; // type:label align:4 data:float
lbl_88002680 = .rdata:0x88002680; // type:label
lbl_88002698 = .rdata:0x88002698; // type:label
lbl_880026B0 = .rdata:0x880026B0; // type:label align:4 data:float
lbl_880026B4 = .rdata:0x880026B4; // type:label align:4 data:float
lbl_880026B8 = .rdata:0x880026B8; // type:label
lbl_880026C8 = .rdata:0x880026C8; // type:label align:4 data:float
lbl_880026D8 = .rdata:0x880026D8; // type:label
lbl_880026E8 = .rdata:0x880026E8; // type:label align:4 data:float
lbl_880026EC = .rdata:0x880026EC; // type:label align:4 data:float
lbl_880026F0 = .rdata:0x880026F0; // type:label
lbl_88002708 = .rdata:0x88002708; // type:label data:4byte
lbl_880033D8 = .rdata:0x880033D8; // type:label
lbl_8800343C = .rdata:0x8800343C; // type:label
lbl_88003448 = .rdata:0x88003448; // type:label
lbl_88003454 = .rdata:0x88003454; // type:label
lbl_8800345C = .rdata:0x8800345C; // type:label
lbl_88003464 = .rdata:0x88003464; // type:label
lbl_8800346C = .rdata:0x8800346C; // type:label
lbl_88003474 = .rdata:0x88003474; // type:label
lbl_8800347C = .rdata:0x8800347C; // type:label
lbl_88003484 = .rdata:0x88003484; // type:label
lbl_8800348C = .rdata:0x8800348C; // type:label
lbl_88003494 = .rdata:0x88003494; // type:label
lbl_880034A0 = .rdata:0x880034A0; // type:label
lbl_880034AC = .rdata:0x880034AC; // type:label
lbl_880034B4 = .rdata:0x880034B4; // type:label
lbl_880034BC = .rdata:0x880034BC; // type:label
lbl_880034C4 = .rdata:0x880034C4; // type:label
lbl_880034CC = .rdata:0x880034CC; // type:label
lbl_880034D4 = .rdata:0x880034D4; // type:label
lbl_880034DC = .rdata:0x880034DC; // type:label
lbl_880034E4 = .rdata:0x880034E4; // type:label
lbl_880034EC = .rdata:0x880034EC; // type:label
lbl_880034F0 = .rdata:0x880034F0; // type:label
lbl_880034F8 = .rdata:0x880034F8; // type:label
lbl_880034FC = .rdata:0x880034FC; // type:label
lbl_88003504 = .rdata:0x88003504; // type:label
lbl_8800350C = .rdata:0x8800350C; // type:label
lbl_88003514 = .rdata:0x88003514; // type:label
lbl_8800351C = .rdata:0x8800351C; // type:label
lbl_88003524 = .rdata:0x88003524; // type:label
lbl_88003530 = .rdata:0x88003530; // type:label
lbl_88003538 = .rdata:0x88003538; // type:label
lbl_88003540 = .rdata:0x88003540; // type:label
lbl_88003548 = .rdata:0x88003548; // type:label
lbl_88003550 = .rdata:0x88003550; // type:label
lbl_88003558 = .rdata:0x88003558; // type:label
lbl_88003560 = .rdata:0x88003560; // type:label
lbl_88003568 = .rdata:0x88003568; // type:label
lbl_88003570 = .rdata:0x88003570; // type:label
lbl_88003578 = .rdata:0x88003578; // type:label
lbl_88003580 = .rdata:0x88003580; // type:label
lbl_88003588 = .rdata:0x88003588; // type:label
lbl_88003590 = .rdata:0x88003590; // type:label
lbl_88003598 = .rdata:0x88003598; // type:label
lbl_880035A0 = .rdata:0x880035A0; // type:label
lbl_880035A8 = .rdata:0x880035A8; // type:label
lbl_880035B0 = .rdata:0x880035B0; // type:label
lbl_880035B8 = .rdata:0x880035B8; // type:label
lbl_880035C0 = .rdata:0x880035C0; // type:label
lbl_880035C8 = .rdata:0x880035C8; // type:label
lbl_880038D0 = .rdata:0x880038D0; // type:label align:8 data:double
lbl_880038D8 = .rdata:0x880038D8; // type:label align:8 data:double
lbl_880038E0 = .rdata:0x880038E0; // type:label align:4 data:float
lbl_880038E4 = .rdata:0x880038E4; // type:label align:4 data:float
lbl_880038E8 = .rdata:0x880038E8; // type:label align:4 data:float
lbl_880038F0 = .rdata:0x880038F0; // type:label
lbl_8800394C = .rdata:0x8800394C; // type:label
lbl_88003958 = .rdata:0x88003958; // type:label
lbl_88003960 = .rdata:0x88003960; // type:label
lbl_88003968 = .rdata:0x88003968; // type:label data:byte
lbl_8800396C = .rdata:0x8800396C; // type:label data:byte
lbl_88003970 = .rdata:0x88003970; // type:label data:byte
lbl_88003978 = .rdata:0x88003978; // type:label data:byte
lbl_88003984 = .rdata:0x88003984; // type:label
lbl_88003994 = .rdata:0x88003994; // type:label
lbl_880039A4 = .rdata:0x880039A4; // type:label data:byte
lbl_880039B0 = .rdata:0x880039B0; // type:label align:8 data:double
lbl_880039B8 = .rdata:0x880039B8; // type:label
lbl_880039C0 = .rdata:0x880039C0; // type:label
lbl_880039D8 = .rdata:0x880039D8; // type:label align:8 data:double
lbl_880039E0 = .rdata:0x880039E0; // type:label align:4 data:float
lbl_880039E4 = .rdata:0x880039E4; // type:label
lbl_880039F4 = .rdata:0x880039F4; // type:label
lbl_880039F8 = .rdata:0x880039F8; // type:label align:8 data:double
lbl_88003A00 = .rdata:0x88003A00; // type:label data:4byte
lbl_88003A10 = .rdata:0x88003A10; // type:label
lbl_88003E10 = .rdata:0x88003E10; // type:label
lbl_88004210 = .rdata:0x88004210; // type:label
lbl_88004220 = .rdata:0x88004220; // type:label
lbl_88004230 = .rdata:0x88004230; // type:label
lbl_88004240 = .rdata:0x88004240; // type:label
lbl_88004250 = .rdata:0x88004250; // type:label
lbl_88004260 = .rdata:0x88004260; // type:label
lbl_88004270 = .rdata:0x88004270; // type:label
lbl_88004280 = .rdata:0x88004280; // type:label
lbl_88004290 = .rdata:0x88004290; // type:label
lbl_880042A0 = .rdata:0x880042A0; // type:label
lbl_880042B0 = .rdata:0x880042B0; // type:label
lbl_880042C0 = .rdata:0x880042C0; // type:label
lbl_880042D0 = .rdata:0x880042D0; // type:label
lbl_880042E0 = .rdata:0x880042E0; // type:label
lbl_880042F0 = .rdata:0x880042F0; // type:label
lbl_88004300 = .rdata:0x88004300; // type:label
lbl_88004310 = .rdata:0x88004310; // type:label
lbl_88004320 = .rdata:0x88004320; // type:label
lbl_88004330 = .rdata:0x88004330; // type:label
lbl_88004340 = .rdata:0x88004340; // type:label
lbl_88004350 = .rdata:0x88004350; // type:label
lbl_88004360 = .rdata:0x88004360; // type:label
lbl_88004370 = .rdata:0x88004370; // type:label
lbl_88004380 = .rdata:0x88004380; // type:label
lbl_88004390 = .rdata:0x88004390; // type:label
lbl_880043A0 = .rdata:0x880043A0; // type:label
lbl_880043B0 = .rdata:0x880043B0; // type:label
lbl_880043C0 = .rdata:0x880043C0; // type:label
lbl_880043D0 = .rdata:0x880043D0; // type:label
lbl_880043E0 = .rdata:0x880043E0; // type:label
lbl_880043F0 = .rdata:0x880043F0; // type:label
lbl_88004400 = .rdata:0x88004400; // type:label
lbl_88004410 = .rdata:0x88004410; // type:label
lbl_88004420 = .rdata:0x88004420; // type:label
lbl_88004430 = .rdata:0x88004430; // type:label
lbl_88004440 = .rdata:0x88004440; // type:label align:4 data:float
lbl_88004444 = .rdata:0x88004444; // type:label align:4 data:float
lbl_88004448 = .rdata:0x88004448; // type:label align:4 data:float
lbl_8800444C = .rdata:0x8800444C; // type:label align:4 data:float
lbl_88004450 = .rdata:0x88004450; // type:label align:4 data:float
lbl_88004454 = .rdata:0x88004454; // type:label align:4 data:float
lbl_88004458 = .rdata:0x88004458; // type:label align:4 data:float
lbl_88004DB0 = .rdata:0x88004DB0; // type:label
lbl_88004DB8 = .rdata:0x88004DB8; // type:label
lbl_88004DBC = .rdata:0x88004DBC; // type:label
lbl_88004DD8 = .rdata:0x88004DD8; // type:label align:4 data:float
lbl_88004DDC = .rdata:0x88004DDC; // type:label
lbl_88004DE4 = .rdata:0x88004DE4; // type:label
lbl_88004DEC = .rdata:0x88004DEC; // type:label
lbl_88004DF4 = .rdata:0x88004DF4; // type:label
lbl_88004E38 = .rdata:0x88004E38; // type:label
lbl_88004E3C = .rdata:0x88004E3C; // type:label
lbl_88004E40 = .rdata:0x88004E40; // type:label
lbl_88004E48 = .rdata:0x88004E48; // type:label
lbl_88004E50 = .rdata:0x88004E50; // type:label
lbl_88004E54 = .rdata:0x88004E54; // type:label
lbl_88004E58 = .rdata:0x88004E58; // type:label
lbl_88004E5C = .rdata:0x88004E5C; // type:label
lbl_88004E60 = .rdata:0x88004E60; // type:label
lbl_88004E64 = .rdata:0x88004E64; // type:label
lbl_88004E68 = .rdata:0x88004E68; // type:label
lbl_88004E70 = .rdata:0x88004E70; // type:label
lbl_88004E74 = .rdata:0x88004E74; // type:label
lbl_88004E78 = .rdata:0x88004E78; // type:label
lbl_88004E7C = .rdata:0x88004E7C; // type:label
lbl_88004E80 = .rdata:0x88004E80; // type:label
lbl_88004E88 = .rdata:0x88004E88; // type:label
lbl_88004E90 = .rdata:0x88004E90; // type:label
lbl_88004E98 = .rdata:0x88004E98; // type:label
lbl_88004EA0 = .rdata:0x88004EA0; // type:label
lbl_88004EA8 = .rdata:0x88004EA8; // type:label
lbl_88004EB0 = .rdata:0x88004EB0; // type:label
lbl_88004EB4 = .rdata:0x88004EB4; // type:label
lbl_88004EB8 = .rdata:0x88004EB8; // type:label
lbl_88004EBC = .rdata:0x88004EBC; // type:label
lbl_88004EC0 = .rdata:0x88004EC0; // type:label
lbl_88004ECC = .rdata:0x88004ECC; // type:label
lbl_88004ED4 = .rdata:0x88004ED4; // type:label
lbl_88004EDC = .rdata:0x88004EDC; // type:label
lbl_88004EEC = .rdata:0x88004EEC; // type:label
lbl_88004EF8 = .rdata:0x88004EF8; // type:label
lbl_88004F04 = .rdata:0x88004F04; // type:label
lbl_88004F0C = .rdata:0x88004F0C; // type:label
lbl_88004F14 = .rdata:0x88004F14; // type:label
lbl_88004F18 = .rdata:0x88004F18; // type:label
lbl_88004F20 = .rdata:0x88004F20; // type:label
lbl_88004F28 = .rdata:0x88004F28; // type:label
lbl_88004F38 = .rdata:0x88004F38; // type:label
lbl_88004F44 = .rdata:0x88004F44; // type:label
lbl_88004F50 = .rdata:0x88004F50; // type:label
lbl_88004F5C = .rdata:0x88004F5C; // type:label
lbl_88004F68 = .rdata:0x88004F68; // type:label
lbl_88004F74 = .rdata:0x88004F74; // type:label
lbl_88004F80 = .rdata:0x88004F80; // type:label
lbl_88004F8C = .rdata:0x88004F8C; // type:label
lbl_88004F94 = .rdata:0x88004F94; // type:label
lbl_88004F9C = .rdata:0x88004F9C; // type:label
lbl_88004FA4 = .rdata:0x88004FA4; // type:label
lbl_88004FAC = .rdata:0x88004FAC; // type:label
lbl_88004FB4 = .rdata:0x88004FB4; // type:label
lbl_88004FB8 = .rdata:0x88004FB8; // type:label
lbl_88004FC0 = .rdata:0x88004FC0; // type:label
lbl_88004FC8 = .rdata:0x88004FC8; // type:label
lbl_88004FD0 = .rdata:0x88004FD0; // type:label
lbl_88004FD8 = .rdata:0x88004FD8; // type:label
lbl_88004FE0 = .rdata:0x88004FE0; // type:label
lbl_88004FE4 = .rdata:0x88004FE4; // type:label
lbl_88004FE8 = .rdata:0x88004FE8; // type:label
lbl_88004FEC = .rdata:0x88004FEC; // type:label
lbl_88004FF0 = .rdata:0x88004FF0; // type:label
lbl_88004FF8 = .rdata:0x88004FF8; // type:label
lbl_88005000 = .rdata:0x88005000; // type:label
lbl_88005008 = .rdata:0x88005008; // type:label
lbl_88005010 = .rdata:0x88005010; // type:label
lbl_88005018 = .rdata:0x88005018; // type:label
lbl_88005020 = .rdata:0x88005020; // type:label
lbl_88005024 = .rdata:0x88005024; // type:label
lbl_88005028 = .rdata:0x88005028; // type:label
lbl_880078D4 = .rdata:0x880078D4; // type:label
lbl_880078DC = .rdata:0x880078DC; // type:label
lbl_880078E4 = .rdata:0x880078E4; // type:label
lbl_880078EC = .rdata:0x880078EC; // type:label
lbl_880078F4 = .rdata:0x880078F4; // type:label
lbl_880078F8 = .rdata:0x880078F8; // type:label
lbl_88007900 = .rdata:0x88007900; // type:label
lbl_8800790C = .rdata:0x8800790C; // type:label
lbl_88007918 = .rdata:0x88007918; // type:label
lbl_88007924 = .rdata:0x88007924; // type:label
lbl_8800792C = .rdata:0x8800792C; // type:label
lbl_88007938 = .rdata:0x88007938; // type:label
lbl_88007940 = .rdata:0x88007940; // type:label
lbl_88007948 = .rdata:0x88007948; // type:label
lbl_88007958 = .rdata:0x88007958; // type:label
lbl_88007964 = .rdata:0x88007964; // type:label
lbl_88007970 = .rdata:0x88007970; // type:label
lbl_88007978 = .rdata:0x88007978; // type:label
lbl_88007990 = .rdata:0x88007990; // type:label
lbl_88007998 = .rdata:0x88007998; // type:label
lbl_880079A0 = .rdata:0x880079A0; // type:label align:8 data:double
lbl_880079A8 = .rdata:0x880079A8; // type:label align:8 data:double
lbl_88007B20 = .rdata:0x88007B20; // type:label align:8 data:double
lbl_88007B28 = .rdata:0x88007B28; // type:label
lbl_88007B80 = .rdata:0x88007B80; // type:label align:8 data:double
lbl_88007B88 = .rdata:0x88007B88; // type:label
lbl_88007BBC = .rdata:0x88007BBC; // type:label
lbl_88007BD8 = .rdata:0x88007BD8; // type:label
lbl_88007C0C = .rdata:0x88007C0C; // type:label
lbl_88007C30 = .rdata:0x88007C30; // type:label
lbl_88007C60 = .rdata:0x88007C60; // type:label
lbl_88007C90 = .rdata:0x88007C90; // type:label
lbl_88007CB8 = .rdata:0x88007CB8; // type:label
lbl_88007CD4 = .rdata:0x88007CD4; // type:label
lbl_88007CF8 = .rdata:0x88007CF8; // type:label
lbl_88007D08 = .rdata:0x88007D08; // type:label
lbl_88007D18 = .rdata:0x88007D18; // type:label
lbl_88007DAC = .rdata:0x88007DAC; // type:label data:byte
lbl_88007DBC = .rdata:0x88007DBC; // type:label data:byte
lbl_88007DCC = .rdata:0x88007DCC; // type:label data:byte
lbl_88007DDC = .rdata:0x88007DDC; // type:label align:4 data:float
lbl_88007DE0 = .rdata:0x88007DE0; // type:label
lbl_88007DF0 = .rdata:0x88007DF0; // type:label
lbl_88007DF8 = .rdata:0x88007DF8; // type:label
lbl_88007E24 = .rdata:0x88007E24; // type:label
lbl_88007E50 = .rdata:0x88007E50; // type:label
lbl_88007E88 = .rdata:0x88007E88; // type:label
lbl_88007EA4 = .rdata:0x88007EA4; // type:label
lbl_88007ED4 = .rdata:0x88007ED4; // type:label
lbl_88007EF8 = .rdata:0x88007EF8; // type:label
lbl_88007F2C = .rdata:0x88007F2C; // type:label
lbl_88007F68 = .rdata:0x88007F68; // type:label
